,Unnamed: 0,copyright,creditline,createdate,division,period,totalpageviews,accessionyear,classification,style,commentary,technique,description,medium,title,accessionmethod,provenance,dated,department,dateend,people,century,objectnumber,labeltext,culture,objectid,dimensions
40,42,,"Harvard Art Museums/Fogg Museum, Bequest of Frances L. Hofer",1997-07-03T00:00:00-04:00,European and American Art,,25,1979.0,Drawings,,,,,Graphite on off-white paper,Oriental Scene,Bequest,"Philip and Frances L. Hofer, Cambridge, Massachusetts; bequest of Frances L. Hofer, 1979.165",18th-19th century,Department of Drawings,0,"[{'role': 'Artist', 'birthplace': None, 'gender': 'male', 'displaydate': '1774 - 1852', 'prefix': None, 'culture': 'British', 'displayname': 'George Chinnery', 'alphasort': 'Chinnery, George', 'name': 'George Chinnery', 'personid': 32545, 'deathplace': None, 'displayorder': 1}]",18th-19th century,1979.165,,British,295212,17.6 x 12.5 cm (6 15/16 x 4 15/16 in.)
41,80,,"Harvard Art Museums/Fogg Museum, Bequest of Frances L. Hofer",1997-07-03T00:00:00-04:00,European and American Art,,30,1979.0,Drawings,,,,,Graphite and brown ink on white paper,Oriental Scene,Bequest,"Philip and Frances L. Hofer, Cambridge, Massachusetts; bequest of Frances L. Hofer, 1979.247",18th-19th century,Department of Drawings,0,"[{'role': 'Artist', 'birthplace': None, 'gender': 'male', 'displaydate': '1774 - 1852', 'prefix': None, 'culture': 'British', 'displayname': 'George Chinnery', 'alphasort': 'Chinnery, George', 'name': 'George Chinnery', 'personid': 32545, 'deathplace': None, 'displayorder': 1}]",18th-19th century,1979.247,,British,295450,20.8 x 30 cm (8 3/16 x 11 13/16 in.)
42,3,,"Harvard Art Museums/Fogg Museum, Bequest of Grenville L. Winthrop",1997-07-03T00:00:00-04:00,European and American Art,,81,1943.0,Drawings,,,,,Watercolor on off-white wove paper,Standing Man in Oriental Costume,Bequest,"Grenville L. Winthrop, bequest; to Fogg Art Museum, 1943",1860s,Department of Drawings,1869,"[{'role': 'Artist', 'birthplace': None, 'gender': 'unknown', 'displaydate': '1843 - 1925', 'prefix': 'Possibly by', 'culture': 'Italian', 'displayname': 'Possibly by Attilio Simonetti', 'alphasort': 'Simonetti, Attilio', 'name': 'Attilio Simonetti', 'personid': 28725, 'deathplace': None, 'displayorder': 1}, {'role': 'Artist', 'birthplace': 'Reus, Spain', 'gender': 'male', 'displaydate': '1838 - 1874', 'prefix': 'Possibly by', 'culture': 'Spanish', 'displayname': 'Possibly by Mariano (José Bernardo) Fortuny y Marsal', 'alphasort': 'Fortuny y Marsal, Mariano (José Bernardo)', 'name': 'Mariano (José Bernardo) Fortuny y Marsal', 'personid': 20639, 'deathplace': 'Rome', 'displayorder': 2}]",19th century,1943.293,,Italian,297700,33.1 x 22.7 cm (13 1/16 x 8 15/16 in.)
43,0,,"Harvard Art Museums/Fogg Museum, Gift of Grenville L. Winthrop, Class of 1886",1997-07-03T00:00:00-04:00,European and American Art,,147,1942.0,Drawings,,,,,Watercolor and graphite on cream wove paper,An Oriental Holding a Horse,Gift,,1820-1823,Department of Drawings,1823,"[{'role': 'Artist', 'birthplace': 'Rouen', 'gender': 'male', 'displaydate': '1791 - 1824', 'prefix': None, 'culture': 'French', 'displayname': 'Théodore Géricault', 'alphasort': 'Géricault, Théodore', 'name': 'Théodore Géricault', 'personid': 21958, 'deathplace': 'Paris', 'displayorder': 1}]",19th century,1942.30,,French,298108,20.7 x 26.4 cm (8 1/8 x 10 3/8 in.)
44,77,,"Harvard Art Museums/Fogg Museum, Gift of Grenville L. Winthrop, Class of 1886",1997-07-03T00:00:00-04:00,European and American Art,,52,1942.0,Drawings,,,,,Watercolor and graphite on cream laid paper,Oriental Dancer with Legs Crossed,Gift,"Ernest Durig; [The Leonard Clayton Gallery, Inc., New York] sold; to Grenville L. Winthrop, 1936",19th century,Department of Drawings,0,"[{'role': 'Artist', 'birthplace': 'Paris, France', 'gender': 'male', 'displaydate': '1840 - 1917', 'prefix': 'Imitator of', 'culture': 'French', 'displayname': 'Imitator of Auguste Rodin', 'alphasort': 'Rodin, Auguste', 'name': 'Auguste Rodin', 'personid': 28336, 'deathplace': 'Meudon, France', 'displayorder': 1}, {'role': 'Artist', 'birthplace': 'Zurich, Switzerland', 'gender': 'unknown', 'displaydate': '1894 - 1962', 'prefix': None, 'culture': 'Swiss', 'displayname': 'Ernest Durig', 'alphasort': 'Durig, Ernest', 'name': 'Ernest Durig', 'personid': 23017, 'deathplace': 'Washington, DC', 'displayorder': 2}]",19th century,1942.93,,French,298188,35.5 x 24.1 cm (14 x 9 1/2 in.)
45,66,,"Harvard Art Museums/Fogg Museum, Gift of Grenville L. Winthrop, Class of 1886",1997-07-03T00:00:00-04:00,European and American Art,,51,1942.0,Drawings,,,,,Watercolor and graphite on cream wove paper,Oriental Dancer,Gift,"Ernest Durig; [The Leonard Clayton Gallery, Inc., New York] sold; to Grenville L. Winthrop, 1936",19th century,Department of Drawings,0,"[{'role': 'Artist', 'birthplace': 'Paris, France', 'gender': 'male', 'displaydate': '1840 - 1917', 'prefix': 'Imitator of', 'culture': 'French', 'displayname': 'Imitator of Auguste Rodin', 'alphasort': 'Rodin, Auguste', 'name': 'Auguste Rodin', 'personid': 28336, 'deathplace': 'Meudon, France', 'displayorder': 1}, {'role': 'Artist', 'birthplace': 'Zurich, Switzerland', 'gender': 'unknown', 'displaydate': '1894 - 1962', 'prefix': None, 'culture': 'Swiss', 'displayname': 'Ernest Durig', 'alphasort': 'Durig, Ernest', 'name': 'Ernest Durig', 'personid': 23017, 'deathplace': 'Washington, DC', 'displayorder': 2}]",19th century,1942.91,,French,298481,30 x 22.7 cm (11 13/16 x 8 15/16 in.)
46,64,,"Harvard Art Museums/Fogg Museum, Bequest of Grenville L. Winthrop",1996-05-01T00:00:00-04:00,European and American Art,,3036,1943.0,Paintings,,,,,Oil on canvas,A Turk Surrenders to a Greek Horseman,Bequest,"Ferdinand Victor Eugène Delacroix, sold; to [Tedesco Frères, Paris, April 1856].  Léon Fraissinet, Marseille, by 1873. Baron de Beurnonville. E. Secrétan, by 1855, sold [his sale, Christie's, London, July 12, 1889, no. 14]; to [Boussod, Valadon et Cie, Paris], sold; to Isidore Montaignac, October 4, 1890. George I. Seney, New York, sold; to [Broussod, Valadon et Cie, Paris, March 9, 1892], sold; to F. L. Ames, New York, March 24, 1892. Louis Sarlin, Paris, by 1910, sold [through his sale, Galerie Georges Petit, Paris, March 2, 1918, no. 28], sold; to Herman Heilbuth, Copenhagen, sold [probably on his behalf by Winkel and Magnusson, Copenhagen (?)]. Hodebert, Paris, by 1929. Renou, by 1930. Grenville L. Winthrop [through Martin Birnbaum], November 30, 1930, bequest; to Fogg Art Museum, 1943.",1856,"Department of Paintings, Sculpture & Decorative Arts",1856,"[{'role': 'Artist', 'birthplace': 'Charenton Saint-Maurice France', 'gender': 'male', 'displaydate': '1798 - 1863', 'prefix': None, 'culture': 'French', 'displayname': 'Ferdinand-Victor-Eugène Delacroix', 'alphasort': 'Delacroix, Ferdinand-Victor-Eugène', 'name': 'Ferdinand-Victor-Eugène Delacroix', 'personid': 35105, 'deathplace': 'Paris France', 'displayorder': 1}]",19th century,1943.233,"In the mid-1850s, Delacroix returned to themes he had treated thirty years earlier, though with an important difference. Rather than carefully distinguish literary from historical and topical subjects, he conflated them, as in this instance. Here, he draws on Byron’s description of the giaour (a Turkish slur for non-Muslims) overcoming the Turkish pasha in his poem “The Giaour, a Fragment of a Turkish Tale” (1813). To a contemporary audience, the composition could have appeared to be an episode from the Greek War of Independence (1821–32), a romantic cause célèbre that had inspired two of Delacroix’s large canvases of the 1820s. The result is a nostalgic invention that appealed to mid-century French orientalist fantasies.",French,303412,"80 x 64.1 cm (31 1/2 x 25 1/4 in.)
framed: 107.3 x 90.8 x 11.4 cm (42 1/4 x 35 3/4 x 4 1/2 in.)"
47,68,,"Harvard Art Museums/Fogg Museum, Gift of Miss Emily Sargent and Mrs. Francis Ormond in memory of their brother, John Singer Sargent",1995-12-08T00:00:00-05:00,European and American Art,,425,1931.0,Drawings,,,,,Graphite on off-white wove paper,Nude Oriental Youth with Apple Blossom,Gift,"To the artist's sisters, Violet (Mrs. Francis) Ormond and Emily Sargent, at his death, 1925; their gift to the Fogg Art Museum, 1931.
",c. 1878-79,Department of Drawings,1883,"[{'role': 'Artist', 'birthplace': 'Florence, Italy', 'gender': 'male', 'displaydate': '1856 - 1925', 'prefix': None, 'culture': 'American', 'displayname': 'John Singer Sargent', 'alphasort': 'Sargent, John Singer', 'name': 'John Singer Sargent', 'personid': 28495, 'deathplace': 'London, England', 'displayorder': 1}]",19th century,1931.87.A,,American,310510,actual: 15 x 9 cm (5 7/8 x 3 9/16 in.)
48,22,,"Harvard Art Museums/Fogg Museum, Bequest of Mrs. William Hayes Fogg",1998-08-13T00:00:00-04:00,European and American Art,,4232,1895.0,Paintings,,,,,Oil on canvas,Leander's Tower on the Bosporus,Bequest,"Purchased by William Hayes Fogg, New York, NY, before 1877, bequest; to his wife, Mrs. William Hayes Fogg, 1884, bequest; to the Fogg Art Museum, 1895.
",1876,"Department of American Paintings, Sculpture & Decorative Arts",1876,"[{'role': 'Artist', 'birthplace': 'Greenfield, NY', 'gender': 'male', 'displaydate': '1823 - 1880', 'prefix': None, 'culture': 'American', 'displayname': 'Sanford Robinson Gifford', 'alphasort': 'Gifford, Sanford Robinson', 'name': 'Sanford Robinson Gifford', 'personid': 22251, 'deathplace': 'New York, NY', 'displayorder': 1}]",19th century,1895.716,"In this view of the Bosporus, the strait that forms the boundary between Europe and Asia, Gifford applies the atmospheric, luminist style of his Hudson River School landscapes to a well-known vista in the Near East. Western tourists counted the Bosporus and Leander’s Tower, the lighthouse that rises above the water on the left side of the painting, among Turkey’s major attractions. Echoing other period accounts, Gifford described the harbor as the “vision of a fairy land . . .the towers and domes and minarets, glittering and golden in the early sun.”
Gifford visited and sketched the Bosporus while traveling through the Near East in 1869. Like many nineteenth-century American painters, he journeyed abroad to capitalize on the growing interest in “oriental” subjects. In the 1870s, he completed multiple paintings of Turkey and Egypt based on sketches from his trip.",American,310953,"48.4 x 99.4 cm (19 1/16 x 39 1/8 in.)
frame: 77.5 x 128.3 x 11.4 cm (30 1/2 x 50 1/2 x 4 1/2 in.)"
49,39,,"Harvard Art Museums/Fogg Museum, Gift of Belinda L. Randall from the collection of John Witt Randall",1997-07-02T00:00:00-04:00,European and American Art,,119,1898.0,Drawings,,,,,"Red chalk on cream antique laid paper, laid down on cream antique laid paper with blue paper strips adhered to face, framing lines in black ink",Man in Oriental Costume Holding a Pipe,Gift,"Robert Gilmor, Jr., Baltimore, MD; to his estate, 1848; to probably Gardner L. Chandler, Salem, MA; to John Witt Randall, Boston, MA, bequest; to his sister Belinda L. Randall, 1892, gift; to Harvard University, 1892.",18th century,Department of Drawings,0,"[{'role': 'Artist', 'birthplace': 'Nice', 'gender': 'unknown', 'displaydate': '1705 - 1765', 'prefix': 'Circle of', 'culture': 'French', 'displayname': 'Circle of Charles-André, called Carle Vanloo', 'alphasort': 'Vanloo, Charles-André, called Carle', 'name': 'Charles-André, called Carle Vanloo', 'personid': 27259, 'deathplace': 'Paris', 'displayorder': 1}]",18th century,1898.47,,French,312403,29.7 x 19.4 cm (11 11/16 x 7 5/8 in.)
55,79,,"Harvard Art Museums/Fogg Museum, Acquisition Fund for Prints",2012-11-08T16:49:52-05:00,European and American Art,,13,2012.0,Prints,,,Engraving,,Engraving on antique laid paper,"An Oriental Grandee, a Peasant with a Cock attached to his Belt and a Veiled Woman Playing the Rumbling-Pot",Purchase,"[Jan Johnson Prints, Chambly, QC, Canada, 2012], to; Harvard Art Museums/Fogg Museum, 2012.",1595-1596,Department of Prints,1596,"[{'role': 'Artist', 'birthplace': None, 'gender': 'male', 'displaydate': '1561 - c. 1604', 'prefix': None, 'culture': 'Dutch', 'displayname': 'Zacharias Dolendo', 'alphasort': 'Dolendo, Zacharias', 'name': 'Zacharias Dolendo', 'personid': 31848, 'deathplace': None, 'displayorder': 1}, {'role': 'Artist after', 'birthplace': 'Antwerp, Netherlands', 'gender': 'male', 'displaydate': '1565 - 1629', 'prefix': 'After', 'culture': 'Dutch', 'displayname': 'After Jacques de Gheyn II', 'alphasort': 'Gheyn, Jacques de II', 'name': 'Jacques de Gheyn II', 'personid': 20701, 'deathplace': 'The Hague, Netherlands', 'displayorder': 2}, {'role': 'Publisher', 'birthplace': 'Antwerp, Netherlands', 'gender': 'male', 'displaydate': '1565 - 1629', 'prefix': 'Published by', 'culture': 'Dutch', 'displayname': 'Published by Jacques de Gheyn II', 'alphasort': 'Gheyn, Jacques de II', 'name': 'Jacques de Gheyn II', 'personid': 20701, 'deathplace': 'The Hague, Netherlands', 'displayorder': 3}]",16th century,2012.227,,Dutch,342848,"image: 22.3 x 16.7 cm (8 3/4 x 6 9/16 in.)
plate: 24.1 x 17.2 cm (9 1/2 x 6 3/4 in.)
sheet: 38 x 27.5 cm (14 15/16 x 10 13/16 in.)
"
56,84,,"Harvard Art Museums/Straus Center for Conservation and Technical Studies, Alan Burroughs Collection of X-Radiographs",2013-02-27T12:10:38-05:00,,,2,,Photographs,,,,"X-Radiograph Description: Negative (Number ; 1 - negative needs conservation); Overall; 

Burroughs Number: 08

X-Radiograph(s) of: 
Artist: Grimou, Alexis, Swiss, 1678-1733
Title: An Oriental Prince
Description: canvas ( stretcher)
Owner: Crocker Gallery, Sacramento, CA
Object Number: 64",,"X-radiograph(s) of ""An Oriental Prince""",Not Recorded,,,Straus Center for Conservation and Technical Studies,0,"[{'role': 'Related name', 'birthplace': 'Romont', 'gender': 'unknown', 'displaydate': '1680 - 1740', 'prefix': 'Artist of original:', 'culture': 'French', 'displayname': 'Artist of original: Alexis Grimou', 'alphasort': 'Grimou, Alexis', 'name': 'Alexis Grimou', 'personid': 19120, 'deathplace': 'Paris', 'displayorder': 1}]",,Straus.4113,,,343606,
57,66,,"Harvard Art Museums/Straus Center for Conservation and Technical Studies, Alan Burroughs Collection of X-Radiographs",2013-02-27T13:39:50-05:00,,,1,,Photographs,,,,"X-Radiograph Description: X-radiograph; Negative; Portrait visible underneath

Burroughs Number: 1684

X-Radiograph(s) of: 
Artist: Flinck, Govaert (?), Dutch, 1615-1660
Artist: Also att. to School of Rembrandt
Title: An Oriental
Description: Wood (cradle)
Owner: Private Collection
",,"X-radiograph(s) of ""An Oriental""",Not Recorded,,,Straus Center for Conservation and Technical Studies,0,"[{'role': 'Related name', 'birthplace': 'Cleves', 'gender': 'unknown', 'displaydate': '1615 - 1660', 'prefix': 'Artist of original: (?)', 'culture': 'Dutch', 'displayname': 'Artist of original: (?) Govert Flinck', 'alphasort': 'Flinck, Govert', 'name': 'Govert Flinck', 'personid': 20409, 'deathplace': 'Amsterdam, Netherlands', 'displayorder': 1}, {'role': 'Related name', 'birthplace': 'Leiden', 'gender': 'male', 'displaydate': '1606 - 1669', 'prefix': 'Artist of original: Also att. to School of', 'culture': 'Dutch', 'displayname': 'Artist of original: Also att. to School of Rembrandt Harmensz. van Rijn', 'alphasort': 'Rembrandt Harmensz. van Rijn', 'name': 'Rembrandt Harmensz. van Rijn', 'personid': 28241, 'deathplace': 'Amsterdam', 'displayorder': 2}]",,Straus.5896,,,345389,film size: 14 x 17
58,96,,"Harvard Art Museums/Straus Center for Conservation and Technical Studies, Alan Burroughs Collection of X-Radiographs",2013-02-27T14:02:39-05:00,,,0,,Photographs,,,,"X-Radiograph Description: X-Radiograph

Burroughs Number: 3611

X-Radiograph(s) of: 
Artist: Rembrandt van Rijn, Dutch, 1606-1669
Title: An Oriental
Owner: Rijksmuseum, Amsterdam
",,"X-radiograph(s) of ""An Oriental""",Not Recorded,,,Straus Center for Conservation and Technical Studies,0,"[{'role': 'Related name', 'birthplace': 'Leiden', 'gender': 'male', 'displaydate': '1606 - 1669', 'prefix': 'Artist of original:', 'culture': 'Dutch', 'displayname': 'Artist of original: Rembrandt Harmensz. van Rijn', 'alphasort': 'Rembrandt Harmensz. van Rijn', 'name': 'Rembrandt Harmensz. van Rijn', 'personid': 28241, 'deathplace': 'Amsterdam', 'displayorder': 1}]",,Straus.7727,,,347220,
